id;company_pred;company
330994;6. STAN POSIADANIA AKCJI TESGAS S.A . ORAZ UDZIAŁÓW W JEDNOSTKACH POWIĄZANYCH TESGAS;TESGAS
331026;FARONA W KRAKOWIE. UNIMA 2000 SYSTEMY TELEINFORMATYCZNE;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE S.A
331045;COLIAN HOLDING;COLIAN HOLDING
331066;SOLAR COMPANY;SOLAR COMPANY
331082;AAT HOLDING;AAT HOLDING
331083;PROJPRZEM;PROJPRZEM
331087;11 BIT STUDIOS;11 BIT STUDIOS
331088;ZPUE;ZPUE
331089;MOSTOSTAL ZABRZE;MOSTOSTAL ZABRZE
331091;PROJPRZEM;PROJPRZEM
331097;NAVIMOR INVEST;ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE
331108;PEKABEX;POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX
331109;KORPORACJI GOSPODARCZEJ „EFEKT”;KORPORACJA GOSPODARCZA EFEKT
331112;30. ZESTAWIENIE ZMIAN W STANIE POSIADANIA AKCJI RAFAKO;RAFAKO
331114;PRIMA MODA;PRIMA MODA
331115;W SKŁAD GRUPY WCHODZI DELKO;DELKO
331118;PONIEWAŻ TIM SA JAK RÓWNIEŻ ROTOPINO;TIM
331121;PAMAPOL;PAMAPOL
331127;ZESPOŁU ELEKTROWNI PĄTNÓW – ADAMÓW – KONIN;ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN
331138;IBSM;IBSM
331157;10.8. ZAWARCIE UMOWY Z MBANKIEM;VOXEL
331164;EUROTEL;EUROTEL
331167;INDATA;INDATA
331185;COMP;COMP
331191;ARTERIA;ARTERIA
331231;BORYSZEW;BORYSZEW
331251;I JEDNOSTKI APS ENERGIA;APS ENERGIA
331715;WIELTON;WIELTON
331983;INDYGOTECH MINERALS;INDYGOTECH MINERALS
332361;IALBATROS GROUP;IALBATROS GROUP
33282;POLISH ENERGY PARTNERS;POLISH ENERGY PARTNERS
333108;QUMAK;QUMAK
333239;ESOTIQ & HENDERSON;ESOTIQ & HENDERSON
333360;CENTRUM MEDYCZNE ENEL-MED;CENTRUM MEDYCZNE ENEL-MED
333361;- VIVID GAMES;VIVID GAMES
333496;MAGNA POLONIA;MAGNA POLONIA
333505;;GHELAMCO INVEST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
333510;EVEREST INVESTMENTS;EVEREST INVESTMENTS
333536;REGNON;REGNON
333537;REDWOOD HOLDING;REDWOOD HOLDING
33750;POLSKI KONCERN MIĘSNY DUDA;POLSKI KONCERN MIĘSNY DUDA
337785;GRODNO;GRODNO
338292;LIVECHAT SOFTWARE;LIVECHAT SOFTWARE
338412;SWISSMED CENTRUM ZDROWIA;SWISSMED CENTRUM ZDROWIA
338442;KOMPUTRONIK;KOMPUTRONIK
34159;KREDYT BANKU;KREDYT BANK
342172;IZOBLOK;IZOBLOK
35081;DZ BANK POLSKA;DZ BANK POLSKA
35149;;SOFTBANK
35313;BAUMA;BAUMA
35469;„GRUPY PAGED”;PAGED
355183;SOHO DEVELOPMENT;SOHO DEVELOPMENT
35629;ONE–2 –ONE;ONE-2-ONE
35771;LPP;LPP
35775;POLSKIE GÓRNICTWO NAFTOWE I GAZOWNICTWO;POLSKIE GÓRNICTWO NAFTOWE I GAZOWNICTWO
35801;„RELPOL”;RELPOL
35843;ZALEŻNEJ OD AMS;AGORA
35864;PEPEES;"PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO ""PEPEES"""
35867;SKONSOLIDOWANY RAPORT MISPOL;MISPOL
35878;SPRAWOZDANIE ZARZ DU MENNICY POLSKIEJ;MENNICA POLSKA
359023;SUWARY;SUWARY
35939;MOSTOSTAL ZABRZE HOLDING;MOSTOSTAL ZABRZE HOLDING
35942;BANKU HANDLOWEGO W WARSZAWIE;BANK HANDLOWY W WARSZAWIE
35944;ZAKŁADY MAGNEZYTOWE „ROPCZYCE”;"ZAKŁADY MAGNEZYTOWE ""ROPCZYCE"""
35967;WANDALEX;WANDALEX
35983;PROSPER;PROSPER
35988;ENERGOMONTAŻ-POŁUDNIE;ENERGOMONTAŻ - POŁUDNIE
36004;PAMAPOL;PAMAPOL
36022;COMPUTER SERVICE SUPPORT;COMPUTER SERVICE SUPPORT
36030;TOORA POLAND;TOORA POLAND
36032;COMARCH;COMARCH
36037;„BARLINEK”;BARLINEK
36041;GRAAL;GRAAL
36044;GRAAL.;GRAAL
36050;PBG;PBG
36086;ZTS „ ZĄBKOWICE – ERG „;ZAKŁADY TWORZYW SZTUCZNYCH ZĄBKOWICE - ERG
36115;DECORA;DECORA
361255;;POLSKI KONCERN NAFTOWY ORLEN
36146;INTER CARS;INTER CARS
36148;EUROFAKTOR;EUROFAKTOR
36163;EUROCASH;EUROCASH
36187;"OPODATKOWANIA"" ZNAJDUJE SIĘ STRATA PODATKOWA EMAX";EMAX
36188;JC AUTO;JC AUTO
36191;WSIP;WYDAWNICTWA SZKOLNE I PEDAGOGICZNE
362280;IDEA BANK;IDEA BANK
362459;;M. W. TRADE
362484;DATĄ PRZEJŚCIA FAM;FAM
36256;NINIEJSZYM ZARZĄD SWISSMED CENTRUM ZDROWIA;SWISSMED CENTRUM ZDROWIA
362732;RADPOL;RADPOL
362736;CDRL;CDRL
362737;CDRL;CDRL
362739;DECORA;DECORA
363070;ELZAB;ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB
363155;;EMC INSTYTUT MEDYCZNY
363243;RESBUD;RESBUD
363264;6. WŁADZE APLISENS;APLISENS
363265;ES-SYSTEM SCANDINAVIA AB, POZOSTAWAŁA POD KONTROLĄ ES-SYSTEM;ES-SYSTEM
363342;PAGED;PAGED
363424;;CYFROWY POLSAT
363425;AZOTY;GRUPA AZOTY
363435;CNT;CENTRUM NOWOCZESNYCH TECHNOLOGII
363503;KINO POLSKATV;KINO POLSKA TV
363514;WITTCHEN;WITTCHEN
363532;SYNEKTIK;SYNEKTIK
363635;ZA ZAANGAŻOWANIE W REPOLONIZACJĘ BANKU PEKAO;POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI
363636;PKO BANKU HIPOTECZNEGO;PKO BANK HIPOTECZNY
363637;SANOK RC;SANOK RUBBER COMPANY
363640;POLIMEX–MOSTOSTAL;POLIMEX-MOSTOSTAL
363641;POLIMEX - MOSTOSTAL;POLIMEX-MOSTOSTAL
363642;ARCTIC PAPER;ARCTIC PAPER
363699;POD NAZWĄ MEDICINES;PELION
363712;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO „BALTONA”;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO BALTONA
363717;KRYNICA VITAMIN;KRYNICA VITAMIN
363734;EMPERIA HOLDING;EMPERIA HOLDING
363744;MERCATOR MEDICAL;MERCATOR MEDICAL
363812;YOLO;YOLO
363818;DINO POLSKA;DINO POLSKA
363847;BRIJU;BRIJU
363850;MIRBUD;MIRBUD
363908;STALPRODUKT;STALPRODUKT
363909;MUZA;MUZA
363911;FAST FINANCE;FAST FINANCE
363915;"""HYDROTOR""";PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ 'HYDROTOR'
36393;;EMC INSTYTUT MEDYCZNY
363955;SKYLINE INVESTMENT;SKYLINE INVESTMENT
363957;PKP CARGO;PKP CARGO
363958;ZAKŁADY AUTOMATYKI „POLNA”;ZAKŁADY AUTOMATYKI POLNA
363959;4 FUN MEDIA;4FUN MEDIA
363961;;POWSZECHNY ZAKŁAD UBEZPIECZEŃ
363962;BANKU BGŻ BNP PARIBAS;BANK BGŻ BNP PARIBAS
363965;PATENTUS;PATENTUS
363968;SPOŻYWCZEGO „PEPEES”;PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES
363971;ARBITRAŻOWEGO LUB ORGANEM ADMINISTRACJI PUBLICZNEJ DOTYCZĄCYCH ABC DATA;ABC DATA
363972;RAWLPLUG;"RAWLPLUG
                 "
363981;LENA LIGHTING;LENA LIGHTING
364070;KORPORACJA KGL;KORPORACJA KGL
364075;INC;INC
364079;MACIERZYSTYCH;POLSKI BANK KOMÓREK MACIERZYSTYCH
364084;NORTH COAST;NORTH COAST
364109;;ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN
364134;ULUM;MIRACULUM
364140;APATOR;APATOR
364141;APATOR;APATOR
364145;LARQ;LARQ
364157;POZBUD T&R;POZBUD T&R
364165;ARTERIA;ARTERIA
364172;ORION INVESTMENT;ORION INVESTMENT
364438;ATENDE;ATENDE
364534;BEST;BEST
364537;POLSKI HOLDING NIERUCHOMOŚCI;POLSKI HOLDING NIERUCHOMOŚCI
364552;SARE;SARE
364554;ATAL;ATAL
364638;INFORMACJE DODATKOWE DOTYCZĄCE SPRAWOZDANIA JEDNOSTKOWEGO CD PROJEKT;CD PROJEKT
364661;PRIME CAR MANAGEMENT;PRIME CAR MANAGEMENT
364662;CAPITAL PARTNERS;CAPITAL PARTNERS
364770;W DNIU 23 MARCA 2017 R. ZARZĄD CI GAMES;CI GAMES
364793;29. ZESTAWIENIE ZMIAN W STANIE POSIADANIA AKCJI RAFAKO;RAFAKO
364800;GINO ROSSI;GINO ROSSI
364885;WOJAS;WOJAS
364900;STRUKTURA WŁASNOŚCIOWA ECHO INVESTMENT;ECHO INVESTMENT
364978;SECO/WARWICK;SECO/WARWICK
364991;DEKPOL;DEKPOL
364999;OEX;OEX
365270;„FORTE”;FABRYKI MEBLI FORTE
365321;EXACT SYSTEMS;WORK SERVICE
365323;ULMA CONSTRUCCION POLSKA;ULMA CONSTRUCCION POLSKA
365325;FABRYKA OBRABIAREK RAFAMET;FABRYKA OBRABIAREK RAFAMET
365438;MOSTOSTAL ZABRZE;MOSTOSTAL ZABRZE
365444;IQ PARTNERS;IQ PARTNERS
365475;ZPUE;ZPUE
365503;LSI SOFTWARE;LSI SOFTWARE
365504;SONEL;SONEL
365506;WARSZAWA;MOSTOSTAL WARSZAWA
365571;BOWIM;BOWIM
365588;NEWAG;NEWAG
365591;EUROTEL;EUROTEL
365683;Z ING BANK ŚLĄSKI;AUTO PARTNER
365719;KOMPAP;PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE KOMPAP
365822;– SPRAWOZDANIE JEDNOSTKOWE KRUK;KRUK
365829;WIKANA;WIKANA
365954;PBG;PBG
365967;PMPG POLSKIE MEDIA;PMPG POLSKIE MEDIA
366006;W SKŁAD GRUPY WCHODZI DELKO;DELKO
366008;CHEMOSERVIS-DWORY;CHEMOSERVIS-DWORY
366132;W DNIU 27 CZERWCA 2017 R. RADA NADZORCZA OT LOGISTICS;OT LOGISTICS
366270;VIVIDGAMES;VIVID GAMES
366400;RANK PROGRESS;RANK PROGRESS
366624;IMPERA CAPITAL;IMPERA CAPITAL
366638;MZN PROPERTY;MORIZON
366643;KCI;KCI
366644;CPD;CPD
366650;AKCJE UNIMOT;UNIMOT
366660;ZPC OTMUCHÓW;ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW
366694;MAGNA POLONIA;MAGNA POLONIA
366733;;GHELAMCO INVEST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
366802;MAKLERSKIEGO PENETRATOR;AILLERON
366803;PLATYNOWE INWESTYCJE;PLATYNOWE INWESTYCJE
366822;MAXCOM;MAXCOM
366839;CITY INSPIRE;SETANTA
366886;;INDATA
366892;KRAKCHEMIA;KRAKCHEMIA
367001;ATM;ATM
367013;LUBLIN;INTERBUD-LUBLIN
367044;REDWOOD HOLDING;REDWOOD HOLDING
367070;GRUPY EKO EXPORT;EKO EXPORT
367072;ABADON REAL ESTATE;ABADON REAL ESTATE
367077;COLIAN HOLDING;COLIAN HOLDING
367080;QUMAK;QUMAK
367085;ZGODNIE ZE STATUTEM GLOBAL COSMED;GLOBAL COSMED
367086;VISTAL GDYNIA;VISTAL GDYNIA
36710;;EMC INSTYTUT MEDYCZNY
36834;KGHM POLSKA MIEDŹ;KGHM POLSKA MIEDŹ
370491;MABION;MABION
373672;KREDYT INKASO;KREDYT INKASO
374116;ZDROWIA;SWISSMED CENTRUM ZDROWIA
37457;W DNIU 22.06.2006R ZWYCZAJNE WALNE ZGROMADZENIE PROSPER;PROSPER
37545;FABRYK SPRZĘTU I NARZĘDZI GÓRNICZYCH FASING;FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING
37612;OCTAVA-NFI;NARODOWY FUNDUSZ INWESTYCYJNY OCTAVA
37621;MENNICA POLSKA;MENNICA POLSKA
37626;WYCENA AKCJI CIECH;SZPG STOMILNOK
376383;REDWOOD HOLDING;REDWOOD HOLDING
37645;KORPORACJA GOSPODARCZA „EFEKT”;KORPORACJA GOSPODARCZA EFEKT
37665;MUZA;MUZA
37668;JUPITER NARODOWY FUNDUSZ INWESTYCYJNY;JUPITER NARODOWY FUNDUSZ INWESTYCYJNY
376777;IZOBLOK;IZOBLOK
37692;HYPERION;HYPERION
37698;NFI MAGNA POLONIA;NARODOWY FUNDUSZ INWESTYCYJNY MAGNA POLONIA
37749;EUROCASH;EUROCASH
37761;5 CEFARM;FARMACOL
378248;SKARBIEC HOLDING;SKARBIEC HOLDING
381596;PRZEKSZTAŁCENIE ATLANTA POLAND;ATLANTA POLAND
388967;SATIS GROUP;SATIS GROUP
390190;SOHO DEVELOPMENT;SOHO DEVELOPMENT
390243;1 SYGNITY;SYGNITY
392895;POLSKI KONCERN NAFTOWY ORLEN;POLSKI KONCERN NAFTOWY ORLEN
393822;MENNICA POLSKA;MENNICA POLSKA
393888;MBANKU HIPOTECZNEGO;MBANK HIPOTECZNY
394033;KĘTY;GRUPA KĘTY
394079;FUNDUSZY INWESTYCYJNYCH;LOKUM DEWELOPER
394365;CDRL;CDRL
394449;BSC DRUKARNIA OPAKOWAŃ;BSC DRUKARNIA OPAKOWAŃ
394524;COGNOR HOLDING;COGNOR HOLDING
394692;;M. W. TRADE
394772;PKP CARGO;PKP CARGO
394777;ELKOP;ELKOP
394821;ALUMETAL;ALUMETAL
394833;GRUPY GOBARTO;GOBARTO
394920;BANKU HANDLOWEGO W WARSZAWIE;BANK HANDLOWY W WARSZAWIE
394972;PCC ROKITA;PCC ROKITA
394973;KINO POLSKA TV;KINO POLSKA TV
394993;CCC;CCC
394997;DOM DEVELOPMENT;DOM DEVELOPMENT
395065;W GRUPIE I2 DEVELOPMENT;I2 DEVELOPMENT
395071;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO „BALTONA”;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO BALTONA
395072;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO „BALTONA”;PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO BALTONA
395090;„POLIMEX-MOSTOSTAL”;"""POLIMEX-MOSTOSTAL"""
395091;;"""POLIMEX-MOSTOSTAL"""
395146;KRYNICA VITAMIN;KRYNICA VITAMIN
395148;ATLANTIS;ATLANTIS SE
395154;MACIERZYSTYCH;POLSKI BANK KOMÓREK MACIERZYSTYCH
395162;FON;FON SE
395163;;RESBUD SPÓŁKA EUROPEJSKA
395165;PROJPRZEM MAKRUM;PROJPRZEM MAKRUM
395174;;POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI
395175;SANOK RC;SANOK RUBBER COMPANY
395176;;PKO BANK HIPOTECZNY
395247;W SKŁAD KTÓREJ WCHODZI MEDICALGORITHMICS;MEDICALGORITHMICS
395277;AZOTY ZAKŁADY CHEMICZNE „POLICE”;GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE
395280;EUROCASH;EUROCASH
395282;PRIME CAR MANAGEMENT;PRIME CAR MANAGEMENT
395345;4.1. REKOMENDACJA „KUPUJ” DLA AKCJI IMS;IMS
395348;SELVITA;SELVITA
395370;;POLSKIE GÓRNICTWO NAFTOWE I GAZOWNICTWO
395371;;POWSZECHNY ZAKŁAD UBEZPIECZEŃ
395373;BANKU BGŻ BNP PARIBAS;BANK BGŻ BNP PARIBAS
395376;MIRBUD;MIRBUD
395377;VIGO SYSTEM;VIGO SYSTEM
395474;TRAKCJA PRKII;TRAKCJA PRKII
395482;VENTURE INC;VENTURE INC
395498;FASING;FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING
395499;TESGAS;TESGAS
395505;MOSTOSTAL ZABRZE;MOSTOSTAL ZABRZE
395588;COAST;NORTH COAST
395596;„CZERWONA TOREBKA”;CZERWONA TOREBKA
395601;"""PLAST-BOX""";PRZETWÓRSTWO TWORZYW SZTUCZNYCH PLAST-BOX
395603;„SKOTAN”;SKOTAN
395614;I JEDNOSTKI APS ENERGIA;APS ENERGIA
395647;UNIBEP;UNIBEP
395649;VOXEL;VOXEL
395663;ML SYSTEM;ML SYSTEM
395727;EUCO;EUROPEJSKIE CENTRUM ODSZKODOWAŃ
395771;MCI CAPITAL;MCI CAPITAL
395849;;BIURO INWESTYCJI KAPITAŁOWYCH
395854;ZUE;ZUE
395877;IMPEL;IMPEL
395951;SARE;SARE
395958;PRAGMA FAKTORING;PRAGMA FAKTORING
395978;– ELEKTROTIM;ELEKTROTIM
396033;DROP;DROP
396068;MASTER PHARM;MASTER PHARM
396075;RAFAKO;RAFAKO
396153;KORPORACJA KGL;KORPORACJA KGL
396157;CAPITAL PARTNERS;CAPITAL PARTNERS
396198;6. WŁADZE APLISENS;APLISENS
396204;MZN PROPERTY;MZN PROPERTY
396276;NEWAG;NEWAG
396281;INVESTMENT;ECHO INVESTMENT
396337;VOTUM;VOTUM
396442;POLSKI HOLDING NIERUCHOMOŚCI;POLSKI HOLDING NIERUCHOMOŚCI
396444;2.13.ZESTAWIENIE LICZBY ORAZ WARTOŚCI NOMINALNEJ WSZYSTKICH AKCJI P.A . NOVA;P.A. NOVA
396563;ARCHICOM;ARCHICOM
396568;SPOŻYWCZEGO „PEPEES”;PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES
396652;IMMOBILE;GRUPA KAPITAŁOWA IMMOBILE
396668;SIMPLE;SIMPLE
396675;GLOBAL COSMED;GLOBAL COSMED
396680;ZAMET;ZAMET
396742;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE S.A
396758;BEST;BEST
396775;ROZSZERZONY SKONSOLIDOWANY RAPORT OKRESOWY WIELTON;WIELTON
396780;BOWIM;BOWIM
396864;VIVID GAMES;VIVID GAMES SPÓŁKA A
396865;FUNDUSZE ZARZĄDZANE PRZEZ T RIGON TFI;TOWER INVESTMENTS
396938;ATENDE;ATENDE
396966;LUBAWA;LUBAWA
397038;WITTCHEN;WITTCHEN
397055;IDEA BANK;IDEA BANK
397058;GETIN HOLDING;GETIN HOLDING
397168;TRANS POLONIA;TRANS POLONIA
397169;PPH KOMPAP;PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE KOMPAP
397268;REDAN;REDAN
397333;;ONCOARENDI THERAPEUTICS
397354;WYTWORNIA SUROWIC I SZCZEPIONEK;BIOMED-LUBLIN WYTWÓRNIA SUROWIC I SZCZEPIONEK
397381;STRUKTURA WŁASNOŚCIOWA FAMUR;FAMUR
397385;GRUPY BYTOM;BYTOM
397386;LSI SOFTWARE;LSI SOFTWARE
397448;;CENTRUM MEDYCZNE ENEL-MED
397450;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE S.A
397475;KCI;KCI
397485;;QUMAK
397486;OPTEAM;OPTEAM
397553;IMPERA CAPITAL;IMPERA CAPITAL
397567;BIOTON;BIOTON
397595;DEVELOPMENT;RANK PROGRESS
397597;GROCLIN;GROCLIN
397600;MAXCOM;MAXCOM
397690;MAGNA POLONIA;MAGNA POLONIA
397715;PRZYGOTOWANE PRZEZ MOSTOSTAL WARSZAWA;MOSTOSTAL WARSZAWA
397716;TARCZYŃSKI;TARCZYŃSKI
397721;ZPUE;ZPUE
397724;CZŁONKA RADY NADZORCZEJ PROTEKTOR;PROTEKTOR
397732;WIKANA;WIKANA
397734;1.4. DZIAŁALNOŚĆ MIRACULUM;MIRACULUM
397738;RAINBOW TOURS;RAINBOW TOURS
397740;GIEŁDY PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE;GHELAMCO INVEST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
397759;13) ZESTAWIENIE STANU POSIADANIA AKCJI STARHEDGE;STARHEDGE
397763;;EMC INSTYTUT MEDYCZNY
397766;STARHEDGE;STARHEDGE
397772;ZBM „ZREMB-CHOJNICE”;ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE
397777;VISTAL GDYNIA;VISTAL GDYNIA
397817;4) INTERBUD-BUDOWNICTWO;INTERBUD-LUBLIN W RESTRUKTURYZACJI
397818;EVEREST INVESTMENTS;EVEREST INVESTMENTS
397819;ASM GROUP;ASM GROUP
397915;EKO EXPORT;EKO EXPORT
397918;REDWOOD HOLDING;REDWOOD HOLDING
397946;SATIS GROUP;SATIS GROUP
397951;SKYLINE INVESTMENT;SKYLINE INVESTMENT
397972;CFI HOLDING;CFI HOLDING
397973;ONICO;SILVAIR INC
397974;PBG”, „GRUPĄ”) JEST PBG;PBG
397992;W CSY;ZASTAL
398000;ZARZĄD BUMECH;BUMECH W RESTRUKTURYZACJI
398001;ABADON REAL ESTATE;ABADON REAL ESTATE
400301;FAST FINANCE;FAST FINANCE
400620;REDWOOD HOLDING;REDWOOD HOLDING
401896;„FORTE”;FABRYKI MEBLI FORTE
402024;LIVECHAT SOFTWARE;LIVECHAT SOFTWARE
403446;PRZEDSTAWIAM PAŃSTWU SKONSOLIDOWANY I JEDNOSTKOWY RAPORT GRODNO;GRODNO
403546;ZDROWIA;SWISSMED CENTRUM ZDROWIA
403552;BEST;KREDYT INKASO
408520;AB;AB
418040;SYNEKTIK;SYNEKTIK
419048;STELMET;STELMET
419349;SUWARY;SUWARY
419610;SOHO DEVELOPMENT;SOHO DEVELOPMENT
420767;POLSKI KONCERN NAFTOWY ORLEN;POLSKI KONCERN NAFTOWY ORLEN
421402;PEKAO BANKU HIPOTECZNEGO;PEKAO BANK HIPOTECZNY
421526;WARTOŚCIOWYCH W WARSZAWIE;GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE
421534;WERTMANAGEMENT, KFW IPEX-BANK GMBH I PEKAO;STALEXPORT AUTOSTRADY
421685;CA;MOSTOSTAL ZABRZE
421920;KĘTY;GRUPA KĘTY
422010;PUBLIKACJI PRZEZ ZARZĄD ASSECO SOUTH EASTERN EUROPE;ASSECO SOUTH EASTERN EUROPE
422189;;PKO BANK HIPOTECZNY
422265;M.W . TRADE;M. W. TRADE
422351;NA DZIEŃ 30 CZERWCA 2019 R. AKCJONARIAT COGNOR HOLDING;COGNOR HOLDING
422402;ELZAB;ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB
422471;NETIA;NETIA
422474;DINO POLSKA;DINO POLSKA
422482;LOTOS;GRUPA LOTOS
422529;ZUE;ZUE
422543;JHM DEVELOPMENT;JHM DEVELOPMENT SPÓŁKA AKCYJA
422545;VIGO SYSTEM;VIGO SYSTEM
422581;LOTOS;GRUPA LOTOS
422607;2.2 UNIMOT;UNIMOT
422610;PKP CARGO;PKP CARGO
422612;APLISENS;APLISENS
422613;BANKU HANDLOWEGO W WARSZAWIE;BANK HANDLOWY W WARSZAWIE
422615;POSTĘPOWANIA Z UDZIAŁEM GLOBE TRADE CENTRE;GLOBE TRADE CENTRE
422695;DOM DEVELOPMENT;DOM DEVELOPMENT
422768;MLP GROUP;MLP GROUP
422775;POLIMEX MOSTOSTAL;"""POLIMEX-MOSTOSTAL"""
422835;KRYNICA VITAMIN;KRYNICA VITAMIN
422844;MIRBUD;MIRBUD
422883;AKCYJNA (DALEJ SANOK RC;SANOK RUBBER COMPANY
422910;VRG;VRG
422911;1. CHARAKTERYSTYKA LOKUM DEWELOPER;LOKUM DEWELOPER
422986;CYFROWY POLSAT;CYFROWY POLSAT
422989;BNP PARIBAS BANK POLSKA;BNP PARIBAS BANK POLSKA
423067;ALTUS TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH;ALTUS TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH
423101;UNIDEVELOPMENT;UNIBEP
423108;PATENTUS;PATENTUS
423112;INSTAL KRAKÓW;INSTAL KRAKÓW
423114;UDZIAŁ TESGAS;TESGAS
423181;COMP;COMP
423194;PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ „HYDROTOR”;PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ 'HYDROTOR'
423195;"""PLAST-BOX""";PRZETWÓRSTWO TWORZYW SZTUCZNYCH PLAST-BOX
423205;POZBUD T&R;POZBUD T&R
423223;WASKO;WASKO
423232;STRUKTURA WŁASNOŚCIOWA FAMUR;FAMUR
423305;EUCO;EUROPEJSKIE CENTRUM ODSZKODOWAŃ
423326;ATM;ATM
423396;INTROL;INTROL
423489;SARE;SARE
423517;AZOTY ZAKŁADY CHEMICZNE „POLICE”;GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE
423518;AZOTY ZAKŁADY AZOTOWE „PUŁAWY”;"GRUPA AZOTY ZAKŁADY AZOTOWE ""PUŁAWY"""
423519;SELVITA;SELVITA
423588;PEKABEX;POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX
423589;MCI CAPITAL;MCI CAPITAL
423591;DLA AKCJONARIUSZY PRIVATE EQUITY MANAGERS;PRIVATE EQUITY MANAGERS
423592;;OT LOGISTICS
423600;VOTUM;VOTUM
423674;NEWAG;NEWAG
423768;;BERLING
423818;„CZERWONA TOREBKA”;CZERWONA TOREBKA
423835;TRAKCJA PRKII;TRAKCJA PRKII
423973;OCTAVA;OCTAVA
423988;EUROTEL;EUROTEL
423992;ARCHICOM;ARCHICOM
424059;2. AKTYWNE PORĘCZENIA I GWARANCJE UDZIELONE I OTRZYMANE PRZEZ VANTAGE DEVELOPMENT;VANTAGE DEVELOPMENT
424061;GRUPY FERRO;FERRO
424068;SIMPLE;SIMPLE
424086;PPH KOMPAP;PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE KOMPAP
424170;POWIERZCHNI, W DNIU 5 LUTEGO 2019 R. ZARZĄD AUTO PARTNER;AUTO PARTNER
424174;ENERGOINSTAL;ENERGOINSTAL
424176;IDEA BANK;IDEA BANK
424239;MDI ENERGIA;MDI ENERGIA
424260;BEST;BEST
424261;WIELTON;WIELTON
424334;WIKANA;WIKANA
424413;WITTCHEN;WITTCHEN
424430;INTERMA TRADE;INTERMA TRADE
424479;SKYLINE INVESTMENT;SKYLINE INVESTMENT
424496;UNIMA2000;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE S.A
424510;AIRWAY MEDIX;AIRWAY MEDIX
424527;ZPC OTMUCHÓW;ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW
424617;GETIN HOLDING;GETIN HOLDING
424619;BOWIM;BOWIM
424643;W REINO CAPITAL;REINO CAPITAL  S. A.
424736;;ONCOARENDI THERAPEUTICS
424754;MOSTOSTAL WARSZAWA;MOSTOSTAL WARSZAWA
424755;;MOSTOSTAL WARSZAWA
424902;MAGNA POLONIA;MAGNA POLONIA
424921;ZARZĄD RANK PROGRESS;RANK PROGRESS
424925;BOOMBIT;BOOMBIT
424927;MASTER PHARM;MASTER PHARM
424949;GRUPY JEST SELENA FM;SELENA FM
424954;KORPORACJA KGL;KORPORACJA KGL
425016;TOWER INVESTMENTS;TOWER INVESTMENTS
